Sr.No.,School Name,City,2022 Student Enrollments,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,AP Classes?,Dual Enrollment?,Offers Sports?
0,Arizona Lutheran Academy,PHOENIX,0.00740207258032249,0.12406256242067869,0.01504702194357367,0.6477272727272727,0.17142857142857143,0.5882352941176471,0.13043478260869565,0.16901408450704225,0.0,1,1,1
1,Arizona Preparatory Academy,PHOENIX,0.004641299563877885,0.8094385113597982,0.19373040752351098,0.13636363636363635,0.3142857142857143,0.058823529411764705,0.7391304347826086,0.014084507042253521,0.041666666666666664,1,1,1
2,Arizona School For The Arts,PHOENIX,0.03300924258792462,0.019762624760681084,0.09028213166144201,0.7159090909090909,0.11428571428571428,0.058823529411764705,0.20652173913043478,0.07042253521126761,0.10416666666666666,1,1,0
3,Mesquite High School,GILBERT,0.08154283199295802,0.07602915201875199,0.035736677115987464,0.6818181818181819,0.5714285714285714,0.5882352941176471,0.07608695652173914,0.07042253521126761,0.10416666666666666,1,1,1
4,Perry High School,GILBERT,0.08154283199295802,0.005282268481030486,0.0025078369905956114,0.6818181818181819,0.5714285714285714,0.5882352941176471,0.07608695652173914,0.07042253521126761,0.10416666666666666,1,1,1
5,San Tan Charter School,GILBERT,0.019725523146481013,0.37105606810500463,0.1084639498432602,0.9090909090909092,0.2857142857142857,0.29411764705882354,0.021739130434782608,0.07042253521126761,0.0,1,1,1
6,Camelback High School,PHOENIX,0.085824030728604,0.04946804135722146,0.02570532915360502,0.09090909090909091,0.19999999999999998,0.058823529411764705,0.8043478260869564,0.014084507042253521,0.125,1,1,1
7,Career Success High School - Glendale,PHOENIX,0.0018405153442964028,0.9299564480530045,0.29341692789968654,0.09090909090909091,0.3142857142857143,0.0,0.8043478260869564,0.0,0.08333333333333333,1,1,0
8,Career Success High School - Main Campus,PHOENIX,0.007121994158364341,0.7316583119148178,0.20438871473354234,0.05681818181818182,0.2857142857142857,0.0,0.8695652173913043,0.0,0.041666666666666664,1,1,0
9,Career Success Jr/Sr High School - North Phoenix,PHOENIX,0.004481254751330372,0.8158512405693578,0.2394984326018809,0.39772727272727276,0.14285714285714285,0.058823529411764705,0.5108695652173912,0.0,0.08333333333333333,1,1,1
10,Carl Hayden High School,PHOENIX,0.08406353779058136,0.053605286008550204,0.026959247648902826,0.011363636363636364,0.08571428571428572,0.0,0.9999999999999999,0.0,0.020833333333333332,1,1,1
11,Bella Vista College Prepratory School,SCOTTSDALE,0.003280918657224023,0.2522757741653564,0.03761755485893417,0.4215909090909091,0.35428571428571426,0.0,0.028260869565217388,0.06338028169014084,0.8416666666666666,1,1,1
12,Basis Scottsdale,SCOTTSDALE,0.04201176329372224,0.0006899269180555811,0.0006269592476489029,0.2715909090909091,0.05142857142857143,0.0058823529411764705,0.03260869565217391,0.8802816901408451,0.11875,1,1,1
13,Desert Edge High School,GOODYEAR,0.07117993038050653,0.24602853474185002,0.05956112852664577,0.07954545454545454,0.37142857142857144,0.7941176470588235,0.5891304347826086,0.03802816901408451,0.14583333333333331,1,1,1
14,Estrella foothills High School,GOODYEAR,0.0487336454207178,0.2293554387969952,0.05579937304075235,0.5181818181818182,0.12857142857142856,0.058823529411764705,0.43586956521739134,0.018309859154929577,0.09583333333333333,1,0,1
15,Great Hearts Academies- Archway Trivium West,GOODYEAR,0.04309206577841796,0.07656699382342473,0.05579937304075235,0.1534090909090909,0.19999999999999998,0.7647058823529411,0.5869565217391304,0.04225352112676056,0.0,0,1,1
16,Great Hearts Academies- Trivium Prep,GOODYEAR,1.0,0.24416677464875208,0.05893416927899687,0.47386363636363643,0.17428571428571427,0.3764705882352941,0.3315217391304348,0.13098591549295777,0.1708333333333333,1,1,1
17,Millenium High School,GOODYEAR,0.08782459088544792,0.13010293961161865,0.030721003134796244,0.4613636363636364,0.27714285714285714,0.08823529411764705,0.3739130434782609,0.1056338028169014,0.0,1,1,1
18,Higley High School,GILBERT,0.06653863081662865,0.10023203322902513,0.021316614420062698,0.7738636363636363,0.09714285714285714,0.03529411764705882,0.1728260869565217,0.05070422535211268,0.012499999999999999,1,1,1
19,Leading Edge Academy Gilbert Early College,GILBERT,0.002800784219581483,0.38404701631017685,0.038244514106583076,0.7386363636363636,0.08571428571428572,0.11764705882352941,0.23913043478260868,0.028169014084507043,0.020833333333333332,1,1,1
20,Learning Foundation And Performing Arts Gilbert,GILBERT,0.016364582082983234,0.5485024912004944,0.2796238244514107,0.6477272727272727,0.19999999999999998,0.0,0.20652173913043478,0.04225352112676056,0.020833333333333332,1,1,1
21,Seton Catholic Preparatory High School,CHANDLER,0.023526587444484454,0.03631160336599606,0.005015673981191223,0.8181818181818182,0.02857142857142857,0.058823529411764705,0.14130434782608695,0.04225352112676056,0.020833333333333332,1,1,1
22,Estrella High School,AVONDALE,0.01004281198735646,0.6511475309999605,0.17053291536050158,0.11931818181818182,0.5114285714285713,0.0,0.7054347826086956,0.0,0.07708333333333334,1,1,1
23,La Joya Community High School,AVONDALE,0.088784859760733,0.04297256725463534,0.022570532915360503,0.09090909090909091,0.37142857142857144,0.0,0.7717391304347826,0.014084507042253521,0.08333333333333333,1,1,1
24,Chandler High School,CHANDLER,0.12711559236586242,0.007516380592748007,0.00438871473354232,0.38636363636363635,0.2857142857142857,0.11764705882352941,0.4673913043478261,0.08450704225352113,0.041666666666666664,1,1,1
25,Chandler Online Academy,CHANDLER,0.006881926939543072,0.7383606482499704,0.20564263322884013,0.8863636363636364,0.05714285714285714,0.0,0.13043478260869565,0.056338028169014086,0.020833333333333332,1,1,0
26,Gilbert High School,GILBERT,0.09710719001320368,0.03043671596110924,0.018181818181818184,0.75,0.08571428571428572,0.058823529411764705,0.22826086956521738,0.04225352112676056,0.041666666666666664,1,1,1
27,Great Hearts Academies - Arete Prep,GILBERT,0.020645780818629215,0.43191493692605043,0.12100313479623825,0.8068181818181819,0.11428571428571428,0.058823529411764705,0.15217391304347824,0.056338028169014086,0.0625,1,1,1
28,Intelli-School - Metro Center,PHOENIX,0.004161165126235346,0.8291731683466363,0.24890282131661443,0.2840909090909091,0.17142857142857143,0.5294117647058824,0.608695652173913,0.0,0.020833333333333332,1,1,1
29,Intelli-School - Paradise Valley,PHOENIX,0.003200896250950266,0.8690148343389321,0.26520376175548593,0.42045454545454547,0.17142857142857143,0.11764705882352941,0.5326086956521738,0.0,0.0625,1,1,1
30,International Commerce High School - Phoenix,PHOENIX,0.021365982475093026,0.4194204580790376,0.11598746081504703,0.10227272727272728,0.22857142857142856,0.0,0.8369565217391304,0.0,0.0625,1,1,1
31,Kaizen Education Foundation Dba Maya High School,PHOENIX,0.014844156363781858,0.5395660427536243,0.14733542319749215,0.14772727272727273,0.39999999999999997,0.1764705882352941,0.6847826086956521,0.04225352112676056,0.020833333333333332,1,1,1
32,91st psalm Christian School,PHOENIX,0.00644180370503741,0.0,0.00438871473354232,0.33181818181818185,0.52,0.22941176470588234,0.4565217391304348,0.04507042253521127,0.03125,1,1,1
33,Buckeye Union High School,BUCKEYE,0.05581562837594527,0.44730548702899336,0.11912225705329155,0.36363636363636365,0.22857142857142856,0.058823529411764705,0.5978260869565217,0.007042253521126761,0.010416666666666666,1,1,1
34,West-Mec - Desert Edge High School,GOODYEAR,0.07362061377185611,0.39277660252448054,0.10344827586206898,0.10227272727272728,0.7714285714285714,0.23529411764705882,0.5434782608695652,0.04225352112676056,0.08333333333333333,1,1,1
35,Imagine East Mesa Middle School,MESA,0.0046813107670147635,0.021500267514239158,0.13918495297805641,0.8636363636363636,0.22857142857142856,0.11764705882352941,0.40217391304347827,0.056338028169014086,0.0625,1,0,1
36,Gilbert Classical Academy Junior,GLIBERT,0.008722442283839475,0.0018069829739143415,0.006269592476489029,0.7272727272727273,0.17142857142857143,0.0,0.29347826086956524,0.5352112676056339,0.125,1,0,1
37,Gilbert Christian Schools,GILBERT,0.030368503180890648,0.028947307886630892,0.00438871473354232,0.9659090909090909,0.34285714285714286,0.058823529411764705,0.4891304347826087,0.4084507042253521,0.125,1,1,1
38,Gilbert Classical Academy High School,GILBERT,0.011403192894010322,0.0018069829739143415,0.003761755485893417,0.7159090909090909,0.17142857142857143,0.058823529411764705,0.43478260869565216,0.7464788732394366,0.0625,1,1,1
39,Vista Peak,PHOENIX,0.0022806385788020646,0.9153106019873007,0.8275862068965518,0.7272727272727273,0.45714285714285713,0.11764705882352941,0.13043478260869565,0.0,0.0625,1,1,1
40,Vista Verde Middle School,PHOENIX,0.02596727083583403,0.05161940857591241,0.2394984326018809,0.045454545454545456,0.9142857142857143,0.1764705882352941,0.5760869565217391,0.028169014084507043,0.041666666666666664,1,0,1
41,Washington High School,PHOENIX,0.07354059136558236,0.1476034844867392,0.034482758620689655,0.19318181818181818,0.37142857142857144,0.1764705882352941,0.6195652173913043,0.08450704225352113,0.020833333333333332,1,1,1
42,West Phoenix High School,PHOENIX,0.018325131036690274,0.5089090598872783,1.0,0.022727272727272728,0.14285714285714285,0.058823529411764705,0.9456521739130435,0.0,0.020833333333333332,1,1,1
43,Notre Dame Preparatory,SCOTTSDALE,0.03564998199495859,0.014797931179086593,0.0018808777429467085,1.0,0.02857142857142857,0.0,0.0,0.04225352112676056,0.0,1,1,1
44,Mountain Pointe High School,PHOENIX,0.10506941943744248,0.020796935923513272,0.012539184952978058,0.39772727272727276,0.6285714285714286,0.1764705882352941,0.29347826086956524,0.04225352112676056,0.020833333333333332,1,1,1
45,Pvonline,PHOENIX,0.016284559676709477,0.5099019986035972,0.2827586206896552,0.5681818181818182,0.20685714285714285,0.08470588235294117,0.3139130434782609,0.05098591549295775,0.120625,1,1,0
46,Mesa High School,MESA,0.13895890849437842,0.329228524680071,0.0865203761755486,0.32954545454545453,0.11428571428571428,0.11764705882352941,0.6413043478260869,0.014084507042253521,0.041666666666666664,1,1,1
47,Mountain View High School,MESA,0.1334773736646261,0.1568709125057156,0.062068965517241385,0.75,0.08571428571428572,0.23529411764705882,0.22826086956521738,0.028169014084507043,0.020833333333333332,1,1,1
48,Tolleson Union High School,TOLLESON,0.08190293282118992,0.4087049944320962,0.08025078369905957,0.046590909090909086,0.2714285714285714,0.058823529411764705,0.8630434782608696,0.015492957746478875,0.03125,1,0,1
49,University High School,TOLLESON,0.015924458848477572,0.0009795340436485932,0.0025078369905956114,0.11477272727272728,0.26857142857142857,0.011764705882352941,0.6576086956521738,0.19859154929577466,0.05208333333333333,1,1,1
50,West-Mec- Sierra Linda High School,TOLLESON,0.07434081542831993,0.5484611187539811,0.10094043887147336,0.0375,0.22571428571428573,0.052941176470588235,0.892391304347826,0.01267605633802817,0.027083333333333334,1,0,1
51,Betty Fairfax High School ,LAVEEN,0.07362061377185611,0.39277660252448054,0.10344827586206898,0.10227272727272728,0.7714285714285714,0.23529411764705882,0.5434782608695652,0.04225352112676056,0.08333333333333333,1,1,1
52,Cesar Chavez High School,LAVEEN,0.10715000200056014,0.342757314689916,0.08965517241379312,0.03409090909090909,0.42857142857142855,0.23529411764705882,0.7717391304347826,0.014084507042253521,0.041666666666666664,1,1,1
53,Liberty High School,PEORIA,0.08410354899371823,0.24052599935558278,0.024451410658307214,0.8863636363636364,0.11428571428571428,0.058823529411764705,0.09782608695652173,0.028169014084507043,0.0625,1,1,1
54,Independence High School,GLENDALE,0.08374344816548633,0.14681740800298676,0.03636363636363636,0.6818181818181819,0.42857142857142855,0.058823529411764705,0.16304347826086954,0.056338028169014086,0.041666666666666664,1,1,1
55,Ironwood High School,GLENDALE,0.0815828431960949,0.08252462612133811,0.041379310344827586,0.625,0.42857142857142855,0.058823529411764705,0.21739130434782608,0.056338028169014086,0.041666666666666664,1,1,1
56,Brightmont Academy,SCOTTSDALE,0.0025207057976233344,0.29166234324600604,0.04326018808777429,0.9772727272727273,0.0,0.0,0.11956521739130435,0.0,0.0,1,1,1
57,Cactus Shadows High School,SCOTTSDALE,0.06829912375465129,0.10379006362916786,0.05579937304075235,1.0,0.02857142857142857,0.0,0.04347826086956522,0.04225352112676056,0.020833333333333332,1,1,1
58,Chaparral High School,SCOTTSDALE,0.08510382907214019,0.05687370928309991,0.028840125391849533,0.9318181818181819,0.08571428571428572,0.058823529411764705,0.05434782608695652,0.08450704225352113,0.020833333333333332,1,1,1
59,Coronado High School,SCOTTSDALE,0.04137158404353219,0.23564405066701488,0.08150470219435738,0.2840909090909091,0.19999999999999998,0.47058823529411764,0.5869565217391304,0.014084507042253521,0.041666666666666664,1,1,1
60,Desert Mountain High School,SCOTTSDALE,0.0895050614171968,0.04160727651969685,0.021316614420062698,0.875,0.08571428571428572,0.058823529411764705,0.05434782608695652,0.15492957746478875,0.020833333333333332,1,1,1
61,Intelli School,CHANDLER,0.002960829032128996,0.8791097112881743,0.26959247648902823,0.18181818181818182,0.11428571428571428,0.23529411764705882,0.6739130434782609,0.014084507042253521,0.10416666666666666,1,0,1
62,Kaizen Education Foundation Dba El Dorado High School,CHANDLER,0.005281478814067938,0.7874697422612426,0.2213166144200627,0.2159090909090909,0.45714285714285713,0.11764705882352941,0.6521739130434782,0.014084507042253521,0.0625,1,1,1
63,Hamilton High School,CHANDLER,0.15680390509342615,0.002510314564640228,0.0,0.5147727272727273,0.19714285714285715,0.12941176470588237,0.22065217391304345,0.2605633802816901,0.020833333333333332,1,0,1
64,Copper Canyon High School,GLENDALE,0.08754451246348977,0.36559490516525067,0.09905956112852665,0.6136363636363636,0.19999999999999998,0.7058823529411764,0.021739130434782608,0.028169014084507043,0.125,1,0,1
65,E-Institute at Taylion,GLENDALE,0.047733365342295844,0.04123492450107726,0.030721003134796244,0.6818181818181819,0.42857142857142855,0.058823529411764705,0.13043478260869565,0.07042253521126761,0.08333333333333333,1,1,1
66,Gary K. Herberger Young Scholars Academy,GLENDALE,0.0019205377505701596,0.2187640924895936,0.03009404388714734,0.7613636363636364,0.14285714285714285,0.0,0.021739130434782608,0.3098591549295775,0.0,1,1,1
67,Glendale High School,GLENDALE,0.09354619293402151,0.05091607698518652,0.01692789968652038,0.6818181818181819,0.42857142857142855,0.058823529411764705,0.18478260869565216,0.028169014084507043,0.041666666666666664,1,1,1
68,Hillcrest Middle School,TEMPE,0.047733365342295844,0.06192114775772098,0.030721003134796244,0.6818181818181819,0.42857142857142855,0.5882352941176471,0.13043478260869565,0.07042253521126761,0.10416666666666666,1,0,1
69,Holy Cross Lutheran School,PHOENIX,0.0,0.3063081893117098,0.045768025078369905,0.1590909090909091,0.0,0.0,0.7391304347826086,0.1971830985915493,0.020833333333333332,1,1,1
70,Hope High School,PHOENIX,0.007642139799143759,0.7157712924537155,0.19686520376175548,0.05681818181818182,0.5714285714285714,0.058823529411764705,0.7608695652173912,0.0,0.020833333333333332,1,1,1
71,Basis Phoenix,PHOENIX,0.03004841355579562,0.3204161935727408,0.09655172413793105,0.6477272727272727,0.05714285714285714,0.0,0.03260869565217391,0.47887323943661975,0.020833333333333332,1,1,1
72,Bourgade Catholic High School,PHOENIX,0.015324290801424398,0.06465172922759795,0.007523510971786834,0.3181818181818182,0.05714285714285714,0.0,0.5543478260869564,0.08450704225352113,0.20833333333333331,1,1,1
73,Brophy College Preparatory,PHOENIX,0.0553755051414396,0.0034618808344458385,0.0006269592476489029,0.6818181818181819,0.08571428571428572,0.058823529411764705,0.16304347826086954,0.09859154929577466,0.22916666666666666,1,1,1
74,Redeemer Christian School,MESSA,0.002600728203897091,0.1973331651957107,0.02570532915360502,0.7272727272727273,0.0,0.0,0.10869565217391303,0.29577464788732394,0.041666666666666664,1,1,1
75,Rhodes Junior High School,MESSA,0.0378505981674869,0.019183410509495062,0.006269592476489029,0.29545454545454547,0.17142857142857143,0.3529411764705882,0.5978260869565217,0.028169014084507043,0.041666666666666664,1,1,1
76,Ville De Marie Academy,SCOTTSDALE,0.004081142719961589,0.16605559563166541,0.021943573667711602,0.9659090909090909,0.0,0.058823529411764705,0.07608695652173914,0.056338028169014086,0.0,1,1,1
77,Desert Marigold School,PHOENIX,0.012763573800664185,0.5849516165787007,0.15862068965517243,0.8181818181818182,0.08571428571428572,0.11764705882352941,0.11956521739130435,0.028169014084507043,0.14583333333333331,0,0,1
78,Durango Transitional Learning Center,PHOENIX,0.0030008402352658743,0.8770410889625099,0.2677115987460815,0.2272727272727273,1.0,0.058823529411764705,0.40217391304347827,0.014084507042253521,0.0625,0,0,0
79,South ridge high school,PHOENIX,0.017524906973952706,0.21301332242424664,0.7667711598746082,0.07954545454545454,0.3142857142857143,0.058823529411764705,0.8152173913043478,0.028169014084507043,0.020833333333333332,1,1,1
80,Phoenix Country Day School,PARADISE VALLEY,0.02960829032128996,0.02319653782128394,0.003761755485893417,0.7954545454545455,0.08571428571428572,0.058823529411764705,0.03260869565217391,0.14084507042253522,0.1875,1,1,1
81,Dobson High School,MESA,0.10530948665626375,0.02059007369094683,0.011912225705329155,0.4318181818181818,0.22857142857142856,0.29411764705882354,0.4565217391304348,0.04225352112676056,0.020833333333333332,1,1,1
82,Basis Mesa,MESA,0.03973112471492018,0.000772671811082156,0.0012539184952978055,0.8522727272727273,0.14285714285714285,0.0,0.13043478260869565,0.07042253521126761,0.0,1,1,1
83,Arizona Agribusiness & Equine Center Inc. - Red Mountain,MESA,0.004321209938782859,0.25972281453774815,0.0658307210031348,0.7704545454545454,0.14857142857142858,0.07058823529411765,0.2228260869565217,0.023943661971830985,0.024999999999999998,1,1,0
84,Asu Preparatory Academy-polytechnic High School,MESA,0.01668467170807826,0.30121937839057544,0.07711598746081506,0.42386363636363633,0.16857142857142857,0.11176470588235293,0.44891304347826083,0.07042253521126761,0.1125,0,1,1
85,Carson Junior High School,MESA,0.04473252510702997,0.2525653812909494,0.27899686520376177,0.19886363636363638,0.18571428571428572,0.8470588235294118,0.5978260869565217,0.005633802816901409,0.06666666666666667,0,1,1
86,Desert Ridge High School,MESA,0.09574680910654983,0.28992470049244795,0.07648902821316615,0.6840909090909092,0.08857142857142856,0.08823529411764705,0.27065217391304347,0.04366197183098592,0.0875,1,1,1
87,Northwest Christian School,PHOENIX,0.05785619973592606,0.003130901262339539,0.0,0.9431818181818182,0.02857142857142857,0.058823529411764705,0.06521739130434781,0.028169014084507043,0.08333333333333333,1,1,1
88,Kino Junior High School,MESA,0.04129156163725843,0.0730503358697953,0.2921630094043888,0.14772727272727273,0.08571428571428572,0.4117647058823529,0.7934782608695652,0.0,0.0,1,0,1
89,Genesis Acedemy,PHOENIX ,0.004481254751330372,0.5723743928386612,0.1561128526645768,0.03409090909090909,0.14285714285714285,0.1764705882352941,0.9239130434782609,0.0,0.020833333333333332,1,1,1
90,Girls Leadership Academy Of Arizona ,PHOENIX ,0.00452126595446725,0.5485024912004944,0.14796238244514107,0.05681818181818182,0.42857142857142855,0.11764705882352941,0.7934782608695652,0.028169014084507043,0.020833333333333332,1,1,1
91,Glenview College Preparatory High School,PHOENIX ,0.007442083783459368,0.3789995778355558,0.10031347962382446,0.13636363636363635,0.2857142857142857,0.058823529411764705,0.7717391304347826,0.014084507042253521,0.041666666666666664,1,1,1
92,Great Hearts Academies- Archway Veritas,PHOENIX ,0.021165926459408634,0.21926056184775305,0.08526645768025079,0.875,0.02857142857142857,0.0,0.07608695652173914,0.056338028169014086,0.14583333333333331,1,1,1
93,Desert Hills High School,GILBERT,0.007522106189733125,0.7194120677468847,0.1993730407523511,0.42045454545454547,0.3142857142857143,1.0,0.30434782608695654,0.0,0.08333333333333333,1,0,1
94,Eduprize School Gilbert,GILBERT,0.07322050174048733,0.08517246269818851,0.0445141065830721,0.8068181818181819,0.08571428571428572,0.058823529411764705,0.15217391304347824,0.056338028169014086,0.0625,0,1,1
95,Canyon State Academy,QUEEN CREEK,0.01360380906653863,0.7194120677468847,0.1993730407523511,0.42045454545454547,0.3142857142857143,1.0,0.30434782608695654,0.0,0.08333333333333333,1,0,1
96,Dr. Camille Casteel High School,QUEEN CREEK,0.036010082823190494,0.7194120677468847,0.1993730407523511,0.42045454545454547,0.3142857142857143,1.0,0.30434782608695654,0.0,0.08333333333333333,1,0,1
97,Horizon High School,SCOTTSDALE,0.08942503901092305,0.041731393859236715,0.021943573667711602,0.875,0.05714285714285714,0.058823529411764705,0.09782608695652173,0.056338028169014086,0.08333333333333333,1,1,1
98,The Aces-Tempe,TEMPE,0.004721321970151642,0.15310601987300645,0.01880877742946709,0.2272727272727273,0.22857142857142856,0.23529411764705882,0.14130434782608695,0.056338028169014086,1.0,0,0,0
99,Basis Chandler,CHANDLER,0.02840795422718361,0.0011036513831884556,0.003134796238244514,0.25,0.22857142857142856,0.058823529411764705,0.0,1.0,0.041666666666666664,1,1,1
100,"Great Hearts Academies - Scottsdale
",SCOTTSDALE,0.03516984755731605,0.2779680634501079,0.0865203761755486,0.875,0.02857142857142857,0.0,0.05434782608695652,0.1267605633802817,0.08333333333333333,1,1,1
101,Thunderbird High School,PHOENIX,0.06097707358060257,0.13299901086754876,0.06269592476489029,0.5795454545454546,0.19999999999999998,0.1764705882352941,0.358695652173913,0.04225352112676056,0.020833333333333332,1,1,1
102,Trevor Browne High School,PHOENIX,0.12139399031728883,0.010122844723085113,0.007523510971786834,0.03409090909090909,0.11428571428571428,0.058823529411764705,0.9565217391304347,0.014084507042253521,0.020833333333333332,1,1,1
103,Tumbleweed Transitional Learning Center,PHOENIX,0.0021606049693914295,0.9153106019873007,0.28902821316614424,0.022727272727272728,0.3142857142857143,0.0,0.9130434782608695,0.0,0.0,0,0,0
104,Valley Lutheran High School,PHOENIX,0.006281758892489896,0.13568821989091245,0.016300940438871477,0.6136363636363636,0.2571428571428571,0.23529411764705882,0.14130434782608695,0.15492957746478875,0.10416666666666666,1,1,1
105,Victory High School - Campus,PHOENIX,0.0006001680470531748,1.0,0.3216300940438872,0.0,0.2571428571428571,0.0,0.858695652173913,0.1267605633802817,0.0,1,1,1
106,Phoenix Christian Preparatory School,PHOENIX,0.017124794942583923,0.059397428520410446,0.00877742946708464,0.34090909090909094,0.8857142857142857,0.0,0.32608695652173914,0.08450704225352113,0.0,1,1,1
107,Phoenix College Preparatory School,PHOENIX,0.008202296643060056,0.2424705043417073,0.03134796238244514,0.13636363636363635,0.2857142857142857,0.11764705882352941,0.7934782608695652,0.0,0.020833333333333332,1,1,1
108,Phoenix Collegiate Academy Charter School,PHOENIX,0.015404313207698153,0.395010714636198,0.19310344827586207,0.022727272727272728,0.22857142857142856,0.058823529411764705,0.9347826086956521,0.0,0.020833333333333332,1,1,1
109,Soronan Desert School,MESA,0.0012003360941063496,0.9635922470683072,0.3065830721003135,0.9545454545454546,0.08571428571428572,0.1764705882352941,0.08695652173913043,0.0,0.0,1,0,1
110,Gateway Early College High School,PHOENIX,0.012083383347337254,0.3575686505416729,0.09655172413793105,0.018181818181818184,0.38857142857142857,0.3529411764705882,0.867391304347826,0.004225352112676056,0.0062499999999999995,1,1,1
111,Franklin Police and Fire High School,PHOENIX,0.01120313687832593,0.17097891676674662,0.04012539184952978,0.03522727272727273,0.019999999999999997,0.09999999999999999,0.9826086956521739,0.014084507042253521,0.0,1,1,0
112,Great Hearts Academies - Teleos Prep,PHOENIX,0.009722722362261432,0.2603847736819607,0.0664576802507837,0.6136363636363636,0.15999999999999998,0.041176470588235294,0.24021739130434785,0.09999999999999999,0.13958333333333334,0,0,0
113,Mountain Ridge High School,GLENDALE,0.10715000200056014,0.08451050355397591,0.01692789968652038,0.7840909090909091,0.05714285714285714,0.058823529411764705,0.10869565217391303,0.14084507042253522,0.10416666666666666,1,1,1
114,Raymond S. Kellis,GLENDALE,0.07182010963069659,0.30568760261401046,0.07836990595611286,0.2727272727272727,0.22857142857142856,0.058823529411764705,0.5869565217391304,0.07042253521126761,0.10416666666666666,1,1,1
115,Sandra Day O'Connor High School,GLENDALE,0.10110831032689152,0.10834103274562946,0.025078369905956115,0.8409090909090909,0.05714285714285714,0.058823529411764705,0.11956521739130435,0.07042253521126761,0.08333333333333333,1,1,1
