,School Name,City,2022 Student Enrollments,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,AP Classes?,Dual Enrollment?,Offers Sports?
0,Arizona Lutheran Academy,PHOENIX,192.0,3002.0,25.0,57.0,6.0,10.0,15.0,12.0,0.0,1,1,1
1,Arizona Preparatory Academy,PHOENIX,123.0,19568.0,310.0,12.0,11.0,1.0,71.0,1.0,2.0,1,1,1
2,Arizona School For The Arts,PHOENIX,832.0,481.0,145.0,63.0,4.0,1.0,22.0,5.0,5.0,1,1,0
3,Mesquite High School,GILBERT,2045.0,1841.0,58.0,60.0,20.0,10.0,10.0,5.0,5.0,1,1,1
4,Perry High School,GILBERT,2045.0,131.0,5.0,60.0,20.0,10.0,10.0,5.0,5.0,1,1,1
5,San Tan Charter School,GILBERT,500.0,8972.0,174.0,80.0,10.0,5.0,5.0,5.0,0.0,1,1,1
6,Camelback High School,PHOENIX,2152.0,1199.0,42.0,8.0,7.0,1.0,77.0,1.0,6.0,1,1,1
7,Career Success High School - Glendale,PHOENIX,53.0,22481.0,469.0,8.0,11.0,0.0,77.0,0.0,4.0,1,1,0
8,Career Success High School - Main Campus,PHOENIX,185.0,17688.0,327.0,5.0,10.0,0.0,83.0,0.0,2.0,1,1,0
9,Career Success Jr/Sr High School - North Phoenix,PHOENIX,119.0,19723.0,383.0,35.0,5.0,1.0,50.0,0.0,4.0,1,1,1
10,Carl Hayden High School,PHOENIX,2108.0,1299.0,44.0,1.0,3.0,0.0,95.0,0.0,1.0,1,1,1
11,Bella Vista College Prepratory School,SCOTTSDALE,89.0,6101.0,61.0,37.1,12.4,0.0,5.6,4.5,40.4,1,1,1
12,Basis Scottsdale,SCOTTSDALE,1057.0,20.0,2.0,23.9,1.8,0.1,6.0,62.5,5.7,1,1,1
13,Desert Edge High School,GOODYEAR,1786.0,5950.0,96.0,7.0,13.0,13.5,57.2,2.7,7.0,1,1,1
14,Estrella foothills High School,GOODYEAR,1225.0,5547.0,90.0,45.6,4.5,1.0,43.1,1.3,4.6,1,0,1
15,Great Hearts Academies- Archway Trivium West,GOODYEAR,1084.0,1854.0,90.0,13.5,7.0,13.0,57.0,3.0,0.0,0,1,1
16,Great Hearts Academies- Trivium Prep,GOODYEAR,25000.0,5905.0,95.0,41.7,6.1,6.4,33.5,9.3,8.2,1,1,1
17,Millenium High School,GOODYEAR,2202.0,3148.0,50.0,40.6,9.7,1.5,37.4,7.5,0.0,1,1,1
18,Higley High School,GILBERT,1670.0,2426.0,35.0,68.1,3.4,0.6,18.9,3.6,0.6,1,1,1
19,Leading Edge Academy Gilbert Early College,GILBERT,77.0,9286.0,62.0,65.0,3.0,2.0,25.0,2.0,1.0,1,1,1
20,Learning Foundation And Performing Arts Gilbert,GILBERT,416.0,13261.0,447.0,57.0,7.0,0.0,22.0,3.0,1.0,1,1,1
21,Seton Catholic Preparatory High School,CHANDLER,595.0,881.0,9.0,72.0,1.0,1.0,16.0,3.0,1.0,1,1,1
22,Estrella High School,AVONDALE,258.0,15742.0,273.0,10.5,17.9,0.0,67.9,0.0,3.7,1,1,1
23,La Joya Community High School,AVONDALE,2226.0,1042.0,37.0,8.0,13.0,0.0,74.0,1.0,4.0,1,1,1
24,Chandler High School,CHANDLER,3184.0,185.0,8.0,34.0,10.0,2.0,46.0,6.0,2.0,1,1,1
25,Chandler Online Academy,CHANDLER,179.0,17850.0,329.0,78.0,2.0,0.0,15.0,4.0,1.0,1,1,0
26,Gilbert High School,GILBERT,2434.0,739.0,30.0,66.0,3.0,1.0,24.0,3.0,2.0,1,1,1
27,Great Hearts Academies - Arete Prep,GILBERT,523.0,10443.0,194.0,71.0,4.0,1.0,17.0,4.0,3.0,1,1,1
28,Intelli-School - Metro Center,PHOENIX,111.0,20045.0,398.0,25.0,6.0,9.0,59.0,0.0,1.0,1,1,1
29,Intelli-School - Paradise Valley,PHOENIX,87.0,21008.0,424.0,37.0,6.0,2.0,52.0,0.0,3.0,1,1,1
30,International Commerce High School - Phoenix,PHOENIX,541.0,10141.0,186.0,9.0,8.0,0.0,80.0,0.0,3.0,1,1,1
31,Kaizen Education Foundation Dba Maya High School,PHOENIX,378.0,13045.0,236.0,13.0,14.0,3.0,66.0,3.0,1.0,1,1,1
32,91st psalm Christian School,PHOENIX,168.0,3.324,8.0,29.2,18.2,3.9,45.0,3.2,1.5,1,1,1
33,Buckeye Union High School,BUCKEYE,1402.0,10815.0,191.0,32.0,8.0,1.0,58.0,0.5,0.5,1,1,1
34,West-Mec - Desert Edge High School,GOODYEAR,1847.0,9497.0,166.0,9.0,27.0,4.0,53.0,3.0,4.0,1,1,1
35,Imagine East Mesa Middle School,MESA,124.0,523.0,223.0,76.0,8.0,2.0,40.0,4.0,3.0,1,0,1
36,Gilbert Classical Academy Junior,GLIBERT,225.0,47.0,11.0,64.0,6.0,0.0,30.0,38.0,6.0,1,0,1
37,Gilbert Christian Schools,GILBERT,766.0,703.0,8.0,85.0,12.0,1.0,48.0,29.0,6.0,1,1,1
38,Gilbert Classical Academy High School,GILBERT,292.0,47.0,7.0,63.0,6.0,1.0,43.0,53.0,3.0,1,1,1
39,Vista Peak,PHOENIX,64.0,22127.0,1321.0,64.0,16.0,2.0,15.0,0.0,3.0,1,1,1
40,Vista Verde Middle School,PHOENIX,656.0,1251.0,383.0,4.0,32.0,3.0,56.0,2.0,2.0,1,0,1
41,Washington High School,PHOENIX,1845.0,3571.0,56.0,17.0,13.0,3.0,60.0,6.0,1.0,1,1,1
42,West Phoenix High School,PHOENIX,465.0,12304.0,1596.0,2.0,5.0,1.0,90.0,0.0,1.0,1,1,1
43,Notre Dame Preparatory,SCOTTSDALE,898.0,361.0,4.0,88.0,1.0,0.0,3.0,3.0,0.0,1,1,1
44,Mountain Pointe High School,PHOENIX,2633.0,506.0,21.0,35.0,22.0,3.0,30.0,3.0,1.0,1,1,1
45,Pvonline,PHOENIX,414.0,12328.0,452.0,50.0,7.24,1.44,31.88,3.62,5.79,1,1,0
46,Mesa High School,MESA,3480.0,7961.0,139.0,29.0,4.0,2.0,62.0,1.0,2.0,1,1,1
47,Mountain View High School,MESA,3343.0,3795.0,100.0,66.0,3.0,4.0,24.0,2.0,1.0,1,1,1
48,Tolleson Union High School,TOLLESON,2054.0,9882.0,129.0,4.1,9.5,1.0,82.4,1.1,1.5,1,0,1
49,University High School,TOLLESON,405.0,27.0,5.0,10.1,9.4,0.2,63.5,14.1,2.5,1,1,1
50,West-Mec- Sierra Linda High School,TOLLESON,1865.0,13260.0,162.0,3.3,7.9,0.9,85.1,0.9,1.3,1,0,1
51,Betty Fairfax High School ,LAVEEN,1847.0,9497.0,166.0,9.0,27.0,4.0,53.0,3.0,4.0,1,1,1
52,Cesar Chavez High School,LAVEEN,2685.0,8288.0,144.0,3.0,15.0,4.0,74.0,1.0,2.0,1,1,1
53,Liberty High School,PEORIA,2109.0,5817.0,40.0,78.0,4.0,1.0,12.0,2.0,3.0,1,1,1
54,Independence High School,GLENDALE,2100.0,3552.0,59.0,60.0,15.0,1.0,18.0,4.0,2.0,1,1,1
55,Ironwood High School,GLENDALE,2046.0,1998.0,67.0,55.0,15.0,1.0,23.0,4.0,2.0,1,1,1
56,Brightmont Academy,SCOTTSDALE,70.0,7053.0,70.0,86.0,0.0,0.0,14.0,0.0,0.0,1,1,1
57,Cactus Shadows High School,SCOTTSDALE,1714.0,2512.0,90.0,88.0,1.0,0.0,7.0,3.0,1.0,1,1,1
58,Chaparral High School,SCOTTSDALE,2134.0,1378.0,47.0,82.0,3.0,1.0,8.0,6.0,1.0,1,1,1
59,Coronado High School,SCOTTSDALE,1041.0,5699.0,131.0,25.0,7.0,8.0,57.0,1.0,2.0,1,1,1
60,Desert Mountain High School,SCOTTSDALE,2244.0,1009.0,35.0,77.0,3.0,1.0,8.0,11.0,1.0,1,1,1
61,Intelli School,CHANDLER,81.0,21252.0,431.0,16.0,4.0,4.0,65.0,1.0,5.0,1,0,1
62,Kaizen Education Foundation Dba El Dorado High School,CHANDLER,139.0,19037.0,354.0,19.0,16.0,2.0,63.0,1.0,3.0,1,1,1
63,Hamilton High School,CHANDLER,3926.0,64.0,1.0,45.3,6.9,2.2,23.3,18.5,1.0,1,0,1
64,Copper Canyon High School,GLENDALE,2195.0,8840.0,159.0,54.0,7.0,12.0,5.0,2.0,6.0,1,0,1
65,E-Institute at Taylion,GLENDALE,1200.0,1000.0,50.0,60.0,15.0,1.0,15.0,5.0,4.0,1,1,1
66,Gary K. Herberger Young Scholars Academy,GLENDALE,55.0,5291.0,49.0,67.0,5.0,0.0,5.0,22.0,0.0,1,1,1
67,Glendale High School,GLENDALE,2345.0,1234.0,28.0,60.0,15.0,1.0,20.0,2.0,2.0,1,1,1
68,Hillcrest Middle School,TEMPE,1200.0,1500.0,50.0,60.0,15.0,10.0,15.0,5.0,5.0,1,0,1
69,Holy Cross Lutheran School,PHOENIX,7.0,7407.0,74.0,14.0,0.0,0.0,71.0,14.0,1.0,1,1,1
70,Hope High School,PHOENIX,198.0,17304.0,315.0,5.0,20.0,1.0,73.0,0.0,1.0,1,1,1
71,Basis Phoenix,PHOENIX,758.0,7748.0,155.0,57.0,2.0,0.0,6.0,34.0,1.0,1,1,1
72,Bourgade Catholic High School,PHOENIX,390.0,1566.0,13.0,28.0,2.0,0.0,54.0,6.0,10.0,1,1,1
73,Brophy College Preparatory,PHOENIX,1391.0,87.0,2.0,60.0,3.0,1.0,18.0,7.0,11.0,1,1,1
74,Redeemer Christian School,MESSA,72.0,4773.0,42.0,64.0,0.0,0.0,13.0,21.0,2.0,1,1,1
75,Rhodes Junior High School,MESSA,953.0,467.0,11.0,26.0,6.0,6.0,58.0,2.0,2.0,1,1,1
76,Ville De Marie Academy,SCOTTSDALE,109.0,4017.0,36.0,85.0,0.0,1.0,10.0,4.0,0.0,1,1,1
77,Desert Marigold School,PHOENIX,326.0,14142.0,254.0,72.0,3.0,2.0,14.0,2.0,7.0,0,0,1
78,Durango Transitional Learning Center,PHOENIX,82.0,21202.0,428.0,20.0,35.0,1.0,40.0,1.0,3.0,0,0,0
79,South ridge high school,PHOENIX,445.0,5152.0,1224.0,7.0,11.0,1.0,78.0,2.0,1.0,1,1,1
80,Phoenix Country Day School,PARADISE VALLEY,747.0,564.0,7.0,70.0,3.0,1.0,6.0,10.0,9.0,1,1,1
81,Dobson High School,MESA,2639.0,501.0,20.0,38.0,8.0,5.0,45.0,3.0,1.0,1,1,1
82,Basis Mesa,MESA,1000.0,22.0,3.0,75.0,5.0,0.0,15.0,5.0,0.0,1,1,1
83,Arizona Agribusiness & Equine Center Inc. - Red Mountain,MESA,115.0,6281.0,106.0,67.8,5.2,1.2,23.5,1.7,1.2,1,1,0
84,Asu Preparatory Academy-polytechnic High School,MESA,424.0,7284.0,124.0,37.3,5.9,1.9,44.3,5.0,5.4,0,1,1
85,Carson Junior High School,MESA,1125.0,6108.0,446.0,17.5,6.5,14.4,58.0,0.4,3.2,0,1,1
86,Desert Ridge High School,MESA,2400.0,7011.0,123.0,60.2,3.1,1.5,27.9,3.1,4.2,1,1,1
87,Northwest Christian School,PHOENIX,1453.0,79.0,1.0,83.0,1.0,1.0,9.0,2.0,4.0,1,1,1
88,Kino Junior High School,MESA,1039.0,1769.0,467.0,13.0,3.0,7.0,76.0,0.0,0.0,1,0,1
89,Genesis Acedemy,PHOENIX ,119.0,13838.0,250.0,3.0,5.0,3.0,88.0,0.0,1.0,1,1,1
90,Girls Leadership Academy Of Arizona ,PHOENIX ,120.0,13261.0,237.0,5.0,15.0,2.0,76.0,2.0,1.0,1,1,1
91,Glenview College Preparatory High School,PHOENIX ,193.0,9164.0,161.0,12.0,10.0,1.0,74.0,1.0,2.0,1,1,1
92,Great Hearts Academies- Archway Veritas,PHOENIX ,536.0,5303.0,137.0,77.0,1.0,0.0,10.0,4.0,7.0,1,1,1
93,Desert Hills High School,GILBERT,195.0,17392.0,319.0,37.0,11.0,17.0,31.0,0.0,4.0,1,0,1
94,Eduprize School Gilbert,GILBERT,1837.0,2062.0,72.0,71.0,3.0,1.0,17.0,4.0,3.0,0,1,1
95,Canyon State Academy,QUEEN CREEK,347.0,17392.0,319.0,37.0,11.0,17.0,31.0,0.0,4.0,1,0,1
96,Dr. Camille Casteel High School,QUEEN CREEK,907.0,17392.0,319.0,37.0,11.0,17.0,31.0,0.0,4.0,1,0,1
97,Horizon High School,SCOTTSDALE,2242.0,1012.0,36.0,77.0,2.0,1.0,12.0,4.0,4.0,1,1,1
98,The Aces-Tempe,TEMPE,125.0,3704.0,31.0,20.0,8.0,4.0,16.0,4.0,48.0,0,0,0
99,Basis Chandler,CHANDLER,717.0,30.0,6.0,22.0,8.0,1.0,3.0,71.0,2.0,1,1,1
100,"Great Hearts Academies - Scottsdale
",SCOTTSDALE,886.0,6722.0,139.0,77.0,1.0,0.0,8.0,9.0,4.0,1,1,1
101,Thunderbird High School,PHOENIX,1531.0,3218.0,101.0,51.0,7.0,3.0,36.0,3.0,1.0,1,1,1
102,Trevor Browne High School,PHOENIX,3041.0,248.0,13.0,3.0,4.0,1.0,91.0,1.0,1.0,1,1,1
103,Tumbleweed Transitional Learning Center,PHOENIX,61.0,22127.0,462.0,2.0,11.0,0.0,87.0,0.0,0.0,0,0,0
104,Valley Lutheran High School,PHOENIX,164.0,3283.0,27.0,54.0,9.0,4.0,16.0,11.0,5.0,1,1,1
105,Victory High School - Campus,PHOENIX,22.0,24174.0,514.0,0.0,9.0,0.0,82.0,9.0,0.0,1,1,1
106,Phoenix Christian Preparatory School,PHOENIX,435.0,1439.0,15.0,30.0,31.0,0.0,33.0,6.0,0.0,1,1,1
107,Phoenix College Preparatory School,PHOENIX,212.0,5864.0,51.0,12.0,10.0,2.0,76.0,0.0,1.0,1,1,1
108,Phoenix Collegiate Academy Charter School,PHOENIX,392.0,9551.0,309.0,2.0,8.0,1.0,89.0,0.0,1.0,1,1,1
109,Soronan Desert School,MESA,37.0,23294.0,490.0,84.0,3.0,3.0,11.0,0.0,0.0,1,0,1
110,Gateway Early College High School,PHOENIX,309.0,8646.0,155.0,1.6,13.6,6.0,82.8,0.3,0.3,1,1,1
111,Franklin Police and Fire High School,PHOENIX,287.0,4136.0,65.0,3.1,0.7,1.7,93.4,1.0,0.0,1,1,0
112,Great Hearts Academies - Teleos Prep,PHOENIX,250.0,6297.0,107.0,54.0,5.6,0.7,25.1,7.1,6.7,0,0,0
113,Mountain Ridge High School,GLENDALE,2685.0,2046.0,28.0,69.0,2.0,1.0,13.0,10.0,5.0,1,1,1
114,Raymond S. Kellis,GLENDALE,1802.0,7392.0,126.0,24.0,8.0,1.0,57.0,5.0,5.0,1,1,1
115,Sandra Day O'Connor High School,GLENDALE,2534.0,2622.0,41.0,74.0,2.0,1.0,14.0,5.0,4.0,1,1,1
