School Name,City,Zip Code,2022 Student Enrollments,AP Classes?,Dual Enrollment?,Offers Electives?,Offers Sports?,Sports Rank,Teaching/Educational Method,Mental Health Services?,Math Score,English Score,National Rank,AZ Rank,Student-Teacher Ratio,Suicide Data,Crime-related Data,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,Lunch%-Free,Lunch%-Reduced,Lunch%-Paid,
BluePrint High School,"Chandler,AZ",85225,45,yes,yes,yes,yes,N/A,traditional,yes,N/A,N/A,22875,480,12:01,N/A,N/A,32%,8%,N/A,48%,12%,0%,67%,9%,N/A,
Bogle Junior High School,"Chandler,AZ",85248,1194,yes,no,N/A,yes,N/A,traditional and online,yes,49%,43%,N/A,N/A,19.42:1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Brightmont Academy - Chandler,"Chandler,AZ",85226,21,Yes,N/A,yes,no,N/A,traditional,N/A,N/A,N/A,N/A,N/A,2:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Chandler Online Academy,"Chandler, AZ",85225,179,Yes,Yes,no,no,N/A,Virtual,no,48%,63%,17850,329,89.5:1,N/A,N/A,78%,2%,0%,15%,4%,1%,6%,2%,93%,
Chandler High School,"Chandler, AZ",85225,3184,Yes,Yes,Yes,Yes,8th,Traditional,yes,25%,32%,185,8,20.8:1,N/A,N/A,34%,10%,2%,46%,6%,2%,43%,5%,52%,
E-Institute at Taylion,"Glendale,AZ",85308,1200,yes,yes,yes,yes,N/A,Academically advanced,yes,85%,80%,1000,50,15:01,N/A,N/A,60%,15%,1%,15%,5%,4%,30%,20%,50%,
Gary K. Herberger Young Scholars Academy,"Glendale,AZ",85306,55,Yes,yes,yes,yes,N/A,Gifted learning,yes,N/A,N/A,5291,49,7:01,N/A,N/A,67%,5%,0%,5%,22%,0%,N/A,N/A,N/A,
Glendale High School,"Glendale,AZ",85301,2345,yes,yes,yes,yes,12,Rigorous Academic Curriculum,yes,82%,80%,1234,28,18:01,N/A,N/A,60%,15%,1%,20%,2%,2%,30%,15%,55%,
Hillcrest Middle School,"Tempe,AZ",85284,1200,yes,No,yes,yes,10,College-preparatory teaching style,yes,80%,75%,1500,50,15:01,N/A,N/A,60%,15%,10%,15%,5%,5%,30%,20%,50%,
Hope High School Online,"Tempe,AZ",85281,1000,Yes,yes,Yes,No,N/A,Academically advanced,yes,85%,80%,N/A,10,15:01,N/A,N/A,60%,15%,1%,15%,5%,4%,30%,20%,50%,
Apollo High School,"Glendale,AZ",85302,2157,yes,yes,yes,yes,58,Traditional,N/A,26%,30%,5256,167,24:01:00,N/A,N/A,54%,9%,6,26,,20,100,10,1,
Arrowhead Christian Academy,"Glendale,AZ",85308,2654,yes,yes,yes,yes,72,Traditional,yes,19,43,4210,128,10:01,N/A,N/A,32%,10%,N/A,15,,26,24,9,3,
Cactus High School,"Glendale,AZ",85306,1146,yes,yes,yes,yes,N/A,Tradaitional,yes,72,52,7212,64,18:01,N/A,N/A,12%,12%,4,8,,17,15,2,6,
Children'S Center for Neurodevelopmental Studies,"Glendale,AZ",85301,1543,yes,yes,no,yes,N/A,Traditional,N/A,43,15,5210,742,7:01,N/A,N/A,60%,15%,1,16,,16,17,10,0,
Copper Canyon High School,"Glendale,AZ",85305,2195,yes,no,yes,yes,84,Traditional,N/A,54,26,8840,159,24:01:00,N/A,N/A,54,7,12,5,2,6,8,15,4,
West-Mec - Raymond S. Kellis(Data from 2023),"Glendale , AZ",85308,"1,802",Yes,Yes,Yes,Yes,Did not find ,Traditional,Did not find ,55-59%,40-44%,"7,392",538th out of 659,#VALUE!,Did not find ,Did not find ,40,7,0,40,7,0,NA,NA,NA,
West-Mec - Sandra Day O'Connor High School,"Glendale , AZ",85310,"2,534",Yes,Yes,Yes,Yes,Did not find ,Traditional,No,60-64%,55-59%,"25,948",630th out of 659,17.59:1,Did not find ,Student found with gun,74.2,2.6,1,13.2,5,3.5,NA,NA,NA,
Westland School Brighton Campus,"Glendale , AZ",85305,299,Yes,Yes,Yes,Yes,108,Traditional/virtual classrooms,Yes,27%,32%,"12,833",229,#VALUE!,Did not find ,Did not find ,15,14,2,64,0,4,70,11,20,
Aspc-Perryville (School closed in 2021),"Goodyear, AZ",85338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Basis Goodyear(This School seemes to be closed),"Goodyear, AZ",85338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mosaica Preparatory Academy of Chandler,"Chandler, AZ",85226,Closed 2021,Yes,Yes,Yes,Yes,N/A,Traditional,Yes,N/A,N/A,Unranked,Unranked,Unknown,N/A,N/A,19.7,42.7,2.8,28.7,2.8,5.1,16,127,Unknown,"Mosaica Preparatory Academy Of Chandler (Closed 2021) - Chandler, AZ (publicschoolreview.com)"
Oasis Recovery,"Chandler, AZ",85225,35,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,"6,014",60,35:01:00,N/A,N/A,57%,26%,0%,11%,3%,0%,N/A,N/A,N/A,
Paragon Science Academy,"Chandler, AZ",85226,448,Yes,Yes,Yes,Yes,N/A,Traditional,N/A,85%,38%,"11,638",210,#VALUE!,N/A,N/A,37%,19%,1%,12%,29%,1%,31%,3%,66%,
Primavera - Online,"Chandler, AZ",85225,"3,299",Yes,Yes,No,No,N/A,Virtual,N/A,14%,31%,153,7,#VALUE!,N/A,N/A,49%,5%,4%,37%,1%,1%,16%,27%,57%,
Santam Junior High School,"Chandler, AZ",85249,"1,354",No,No,Yes,No,N/A,Traditional,N/A,44%,53%,Unranked,Unknown,21.6:1,N/A,N/A,70%,6%,1%,12%,9%,2%,11%,2%,87%,
Shearim Torah High School For Girls,"Phoenix, AZ",85014,36,Yes,NA,Yes,NA,NA,Traditional Jewish Education,Yes,NA,NA,NA,14,6:01,NA,NA,64,0,0,0,36,0,60,0,100,
Skyline Prep High School,"Phoenix, AZ",85042,154,Yes,Yes,Yes,Yes,NA,Project based Learning,Yes,NA,NA,NA,89,#VALUE!,NA,NA,15,36,2,44,3,1,79,24,76,
Sonoran Science Academy - Phoenix,"Phoenix, AZ",85008,300,Yes,NA,Yes,Yes,NA,Project Based Learning,Yes,12%,50%,5360,86,#VALUE!,NA,NA,24,50,2,20,3,0,96,0,100,
Sonoran Trails Middle School,"Phoenix, AZ",85085,866,NA,NA,Yes,Yes,NA,Project Based Learning,Yes,58%,54%,NA,188,21.5:1,NA,NA,89,1,0,8,2,0,3.6,3.6,NA,
South Mountain High School,"Phoenix, AZ",85040,"1,722",Yes,Yes,Yes,Yes,NA,Project Based Learning,Yes,7%,49,"13,261-17,680",382,16.5:1,NA,NA,3,15,1,78,0,2,84,15,15,
High-star Center For Children,"Phoenix, AZ",85019,100,No,N/A,Yes,Yes,N/A,"Direct Instruction, DISTAR and HighScope",Yes,N/A,N/A,4157,39,14:01,N/A,N/A,85%,3%,0%,12%,0%,0%,N/A,N/A,N/A,
Holy Cross Lutheran School,"Phoenix, AZ",85023,7,Yes,Yes,Yes,Yes,N/A,Integrated and Holistic,Yes,N/A,N/A,7407,74,6:01,N/A,N/A,14%,0%,0%,71%,14%,1%,N/A,N/A,N/A,
Hope High School,"Phoenix, AZ",85043,198,Yes,Yes,Yes,Yes,N/A,Integrated and Online,Yes,50%,50%,17304,315,#VALUE!,N/A,N/A,5%,20%,1%,73%,0%,1%,67%,7%,26%,
Horizon Community Learning Center,"Phoenix, AZ",85048,689,N/A,Yes,Yes,Yes,99,Individual Learning Plan,Yes,70%,85%,8400,168,#VALUE!,N/A,N/A,67%,3%,1%,18%,6%,5%,0.00%,0%,100.00%,
Humanities And Sciences High School - Phoenix,"Phoenix, AZ",85014,11,Yes,N/A,Yes,Yes,N/A,"Learning, Cooperative learning and technology",Yes,N/A,N/A,24998,558,#VALUE!,N/A,N/A,18%,0%,0%,82%,0%,0%,N/A,N/A,N/A,
Basis Phoenix,"Phoenix, AZ",85028,758,Yes,Yes,Yes,Yes,N/A,N/A,Yes,92%,N/A,7748,155,#VALUE!,N/A,N/A,57%,2%,0%,6%,34%,1%,0%,0%,100%,
Basis Phoenix Central Primary,"Phoenix, AZ",85012,793,Yes,Yes,Yes,Yes,N/A,N/A,Yes,76%,N/A,Unranked,Unranked,#VALUE!,N/A,N/A,42%,9%,1%,15%,30%,3%,0%,0%,100%,
Bostrom Alternative Center,"Phoenix, AZ",85017,256,N/A,N/A,N/A,Yes,N/A,Integrated and Online,Yes,8%,N/A,15802,274,11.1:1,N/A,N/A,4%,13%,4%,77%,0%,2%,90%,4%,6%,
Bourgade Catholic High School,"Phoenix, AZ",85017,390,Yes,Yes,Yes,Yes,N/A,N/A,Yes,N/A,N/A,1566,13,14:01,N/A,N/A,28%,2%,0%,54%,6%,10%,NA,NA,NA,
Brophy College Preparatory,"Phoenix, AZ",85012,1391,Yes,Yes,Yes,Yes,N/A,online,Yes,N/A,31%,87,2,15:01,N/A,N/A,60%,3%,1%,18%,7%,11%,NA,NA,NA,
Poston Junior High School,Messa,85213,1017,Yes,,,,,,,24,33,Unranked,Unranked,18,,,43,5,3,47,1,1,58,35,7,
Red Mountain High School,Messa,85207,3370,Yes,Yes,Yes,Yes,,,Yes,,,129,4,N/A,,,70,3,2,20,2,3,24,7,69,
Redeemer Christian School,Messa,85203,72,Yes,Yes,Yes,Yes,,,Yes,,,4773,42,10:01,,,64,0,0,13,21,2,N/A,N/A,N/A,
Rhodes Junior High School,Messa,85202,953,Yes,Yes,No,Yes,,,No,,,467,11,18,,,26,6,6,58,2,2,68,8,24,
Sequoia Choice School Arizona Distance Learning School,Messa,85204,521,yes,No,No,Yes,,,Yes,,,755,195,N/A,,,70,3,7,15,2,3,30,2,68,
West-Mec - Dysart High School,El Mirage ,85335,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25948,630,1:01,N/A,N/A,100%,0%,0%,0%,0%,0%,N/A,N/A,N/A,
Fountain Hills High School,Fountain Hills,85268,557,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9922,185,18.1:1,N/A,N/A,80%,1%,8%,6%,3%,3%,11%,3%,86%,
Fountain Hills.online,Fountain Hills,85268,N/A,N/A,N/A,N/A,N/A,N/A,Online,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Gila Bend High School,Gila Bend ,85337,121,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19646,378,17.3:1,N/A,N/A,12%,0%,26%,61%,0%,1%,2%,0%,98%,
Arizona Connections Academy,Gilbert ,85297,1892,N/A,N/A,N/A,N/A,N/A,Online,N/A,N/A,N/A,1915,65,1:01,N/A,N/A,63%,4%,2%,22%,2%,7%,33%,13%,55%,
Salt River High School,Scottsdale,85256,217,N/A,Yes,Yes,Yes,N/A,Cooperative Education Methodology,N/A,N/A,N/A,16760,296,#VALUE!,N/A,N/A,0,0,85,14,0,0,41,1,58,
Scottsdale Online Learning,Scottsdale,85257,94,Yes,Yes,Yes,N/A,N/A,Online Learning Model,Yes,N/A,N/A,20721,416,8.7:1,N/A,N/A,67,3,1,23,3,2,3,3,94,
Sunrise Middle School,Scottsdale,85254,451,Yes,N/A,Yes,Yes,N/A,N/A,Yes,46,42,Unranked,Unknown,19.4:1,N/A,N/A,62,3,0,26,4,4,24,8,69,
The New Foundation-marion Burton School,Scottsdale,85257,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5800,56,7:01,N/A,N/A,53,5,8,35,0,0,N/A,N/A,N/A,
Ville De Marie Academy,Scottsdale,85257,109,Yes,Yes,N/A,Yes,N/A,N/A,Yes,N/A,N/A,4017,36,10:01,N/A,N/A,85,0,1,10,4,0,N/A,N/A,N/A,
Highland Jr High School,Mesa,85212,"1,232",Yes,Yes,Yes,No,N/A,Traditional/virtual classrooms,Yes,52%,55%,N/A,131,21.2:1,Yes,No,927,32,9,212,34,13,3,0,"1,229",
Imagine East Mesa Middle School,Mesa,85208,133,No,No,N/A,Yes,N/A,Traditional,Yes,40.49,42.31,Unranked,233,26:01:00,N/A,Yes,76,8,0,40,4,2,52,12,69,
Kino Junior High School,Mesa,85203,1039,Yes,N/A,N/A,N/A,N/A,Traditional/virtual classrooms,Yes,5%,43.16,Unranked,803,9.3:1,N/A,N/A,131,34,0,791,4,2,108,64,867,
Learning Foundation,Mesa,85203,208,No,No,Yes,Yes,N/A,Traditional,Yes,12%,17%,Unranked,929,#VALUE!,Yes,Yes,62,10,5,105,3,0,149,21,38,
Legacy Elementary School,Mesa,85207,163,N/A,Yes,Yes,Yes,N/A,Traditional/virtual classrooms,No,52%,61%,Unkown,573,35:01:00,N/A,N/A,80,8,1,70,1,0,92,8,63,
Vision Christian Academy,Glendale,85307,32,Yes,Yes,N/A,Yes,N/A,Traditional ,N/A,N/A,N/A,Unranked,Can't Find,6:01,N/A,N/A,68,0,3,29,0,0,100,0,0,
West-Mec - Apollo High School,Glendale,85302,2024,Yes,Yes,Yes,Yes,N/A,Traditional ,Yes,68%,N/A,"5,256",Can't Find,#VALUE!,N/A,N/A,0,50,0,50,0,0,N/A,36,64,
West-Mec - Cactus High School,Glendale,85306,9,Yes,Yes,N/A,Yes,N/A,N/A,Yes,N/A,N/A,"7,964",Can't Find,#VALUE!,N/A,N/A,56,0,0,44,0,0,N/A,26,74,
West-Mec - Central Campus,Glendale,85308,223,Yes,Yes,Yes,Yes,N/A,Traditional ,Yes,68%,57%,Unranked,Can't Find,10.8:1,N/A,N/A,42,4,1,50,1,2,N/A,N/A,N/A,
West-Mec - Copper Canyon High School,Glendale,85305,6,Yes,Yes,Yes,Yes,N/A,Traditional ,Yes,N/A,N/A,"8,840",Can't Find,#VALUE!,N/A,N/A,0,17,0,83,0,0,N/A,100,0,
Desert Marigold School,Phoenix,85042,326,NO,NO,NO,YES,NA,waldorf educatiion method,YES,34%,47%,14142,254,18:01,NO,NO,72,3,2,14,2,7,4,2,94,
Desert Valleys Region,Phoenix,85021,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,Can't find,
Desert Vista High School,Phoenix,85048,"3,046",YES,YES,YES,YES,NA,project based approach,NO,49%,55%,2801,44,24:01:00,1,NO,54.6,7,2,16,9,11.4,0,0,100,
Desert Voices Oral Learning Center,Phoenix,85028,24,NO,NO,NO,NO,NA,Language focused,NO,14%,15%,unranked,unranked,5:01,NO,NO,92,0,0,8,0,0,0,0,100,
Durango Transitional Learning Center,Phoenix,85009,82,NO,NO,NO,NO,NA,creative and interactive approach,NO,19%,17%,21202,428,16.4:1,NO,NO,20,35,1,40,1,3,96,0,4,
Pinnacle High School - Tempe,Phoenix,85282,100,Yes,Yes,Yes,Yes,NA,Common Core State Standards,Yes,69,66,"20,470",410,1:01,NA,NA,12,30,7,48,0,3,NA,NA,NA,
Pinnacle Virtual High School,Phoenix,85282,330,Yes,Yes,Yes,Yes,NA,Online virtual learning,Yes,8,12,"14,054",252,1:01,NA,NA,33,11,7,46,0,2,NA,NA,NA,
Student Choice High School,Phoenix,85281,118,NA,NA,Yes,Yes,NA,standards-based online curriculum and participate in a self-paced,Yes,50,50,"19,758",386,1:01,NA,NA,28,6,7,57,0,3,0,3,97,
Tapbi,Phoenix,85283,NA,Yes,No,Yes,Yes,NA,Internet- based learning,Yes,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Tempe High School,Phoenix,85281,"1,668",Yes,Yes,Yes,Yes,NA,equitable and challenging learning experiences,Yes,50,50,"2,694",95,20.5:1,NA,NA,9,13,4,69,1,3,1,0,98,
South Pointe High School,Phoenix,85042,482,No,No,No,Yes,None,increasing college readiness,Yes,20,19,Unranked,1834,#VALUE!,None,None,3,25,0,66,0,6,0,99,1,
South ridge high school,Phoenix,85043,445,Yes,Yes,Yes,Yes,None,None,Yes,54,50,5152,1224,22:01,None,None,7,11,1,78,2,1,67,14,19,
Southwest Key Transitional Learning Center,pheonix,85017,368,No,No,No,No,None,None,No,30,30,Unranked,Unranked,36.8:1,None,None,0,0,0,100,0,0,93,0,7,
southwest leadership academy,pheonix,85043,368,None,No,Yes,Yes,None,quality education service,No,30,30,Unranked,1259,17:01,None,None,7,7,2,83,0,1,50,0,50,
st marys high school,pheonix,85004,543,Yes,Yes,Yes,Yes,None,traditional academic curriculam,Yes,22,22,1040,Unranked,14:01,None,None,13,6,1,69,4,7,0,0,100,
Gilbert Global Academy Junior High School,"Gibert,AZ",85296,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert High School,"Gibert,AZ",85234,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Junior High School,"Gibert,AZ",85234,,,,,,,,,,,,,,,,,,,,,,,,,
Great Hearts Academies-Arete Prep,"Gibert,AZ",85234,,,,,,,,,,,,,,,,,,,,,,,,,
Greenfield Junior High School,"Gibert,AZ",85296,,,,,,,,,,,,,,,,,,,,,,,,,
Westwood High School,Mesa,85201,"3,145",Yes,Yes,No,Yes,91,group teaching model,Yes,NA,NA,201,10,21.7:1,NA,NA,28,6,10,52,2,1,64,28,8,
Phoenix Country Day School,Paradise Valley,85253,747,Yes,Yes,Yes,Yes,NA,small classrooms led by experts,Yes,NA,NA,564,7,9:01,NA,NA,70,3,1,6,10,9,NA,NA,NA,
Aurora Day School,Peoria,85381,74,NA,Yes,No,Yes,NA,NA,Yes,NA,NA,NA,NA,8:01,NA,No,59.5,9.5,4.1,9.5,2.7,14.9,NA,NA,NA,
Basis Peoria,Peoria,85383,744,Yes,No,Yes,Yes,NA,co-teaching model,Yes,98,98,NA,NA,NA,NA,NA,42,4,0,4,48,2,NA,NA,NA,
Centennial High School,Peoria,85381,"2,045",Yes,Yes,Yes,Yes,19,Data Driven,Yes,NA,NA,"1,467",48,22.5:1,NA,NA,56,5,1,31,3,4,27,7,66,
Desert Ridge Junior High School,Mesa,85209,1305,Yes,Yes,Yes ,Yes ,NA,NA,Yes,NA,NA,NA,NA,22.3:1,NA,NA,68,4,1,22,3,2,NA,NA,99,
Dobson High School,Mesa,85202,2639,Yes,Yes,Yes ,Yes,NA,Virtual,Yes,NA,NA,501,20,21.8:1,NA,NA,38,8,5,45,3,1,48,9,43,
Eaglerich Enrichment Program,Mesa,85210,750,Yes,Yes,NA,NA,NA,Traditional,Yes,NA,NA,NA,NA,#VALUE!,NA,NA,81,2,2,13,1,1,15,2,83,
East Valley academy,Mesa,85201,335,NA,NA,Yes ,Yes,NA,Traditional,Yes,NA,NA,13951,251,20.3:1,NA,NA,16,5,6,71,1,1,62,5,33,
East Valley HIgh School,Mesa,85207,148,NA,NA,NA,Yes,NA,Traditional,Yes,NA,NA,18739,350,#VALUE!,NA,NA,54,3,1,38,0,0,32,4,64,
Heritage Academy Queen Creek,"Queen Creek, AZ",85242,475,Yes,No,Yes,Yes,1,Christian Education Approach,Yes,85%,88%,NA,1,12:01,NA,NA,85%,4%,0%,7%,2%,2%,0%,0%,100%,
Basis Mesa,"Mesa, AZ",85212,1000,Yes,Yes,Yes,Yes,7,Rigorous academic curriculum,Yes,94%,95%,22,3,7:01,NA,NA,75%,5%,0%,15%,5%,0%,2%,5%,93%,
Queen Creek High School,"Queen Creek, AZ",85142,2025,Yes,Yes,Yes,Yes,12,preparatory curriculum,Yes,85%,87%,NA,12,17:01,NA,NA,80%,3%,0%,13%,3%,1%,18%,11%,71%,
Queen Creek Virtual Academy,"Queen Creek, AZ",85142,1200,Yes,No,Yes,No,NA,Personalized learning approach,Yes,88%,90%,NA,NA,10:01,NA,NA,80%,3%,0%,13%,3%,1%,18%,11%,71%,
Basis Scottsdale,"Scottsdale, AZ",85259,1150,Yes,Yes,Yes,Yes,4,Rigorous academic curriculum,Yes,95%,96%,11,1,7:01,NA,NA,75%,5%,0%,15%,5%,0%,2%,5%,93%,
Tri-City Christian Academy,"Chandler, AZ",85286,276,NA,Yes,Yes,Yes,NA,academically advanced,NA,NA,NA,"2,249",21,15:01,NA,NA,63%,8%,1%,8%,14%,5%,NA,NA,NA,
Valley Christian High School,"Chandler, AZ",85226,388,Yes,Yes,Yes,Yes,NA,technologically-advanced STEM program,NA,NA,NA,"1,576",15,12:01,NA,NA,82%,5%,1%,8%,2%,1%,NA,NA,NA,
Willis Junior High School,"Chandler, AZ",85225,873,Yes,Yes,Yes,Yes,821,academically advanced,NA,49.28,42.31,Unranked,Unknown,16.2:1,NA,NA,29%,7%,2%,55%,4%,0%,23.90%,23.90%,60.10%,
Dysart High School,"El Mirage, AZ",85335,"1,557",Yes,Yes,Yes,Yes,NA,academically advanced,Yes,<50%,70.26,"3,122",99,23.8:1,NA,NA,30%,9%,2%,54%,2%,1%,NA,NA,NA,
West-Mec - Dysart High School,"El Mirage, AZ",85335,1,Yes,Yes,Yes,Yes,508,Sports,Yes,55-59%,70.26,"25,948",630,#VALUE!,suicide awareness training,NA,100%,0%,0%,0%,0%,0%,21.60%,NA,NA,
Arizona Agribusiness & Equine Center Inc. - Red Mountain,"Mesa, Arizona",85215,115,Yes,Yes,Yes,No,NA,"Arizona General Education
Curriculum",No,42%,53%,6281,106,6:01,NA,NA,67.80%,5.20%,1.20%,23.50%,1.70%,1.20%,25%,18%,57%,
Asu Preparatory Academy-polytechnic High School,"Mesa, Arizona",85212,424,No,Yes,Yes,Yes,NA,Cambridge Curriculum,Yes,66%,77%,7284,124,15:01,NA,NA,37.30%,5.90%,1.90%,44.30%,5%,5.40%,1%,1%,NA,
Basis Mesa,"Mesa, Arizona",85212,808,yes,yes,yes,yes,NA,STEM-Infused and Liberal Arts-Based Curriculum,yes,94%,97%,62,13,10:01,NA,NA,39.50%,7.50%,0.60%,18.70%,26.20%,7.50%,0%,0%,100%,
Carson Junior High School,"Mesa, Arizona",85201,1125,no,yes,yes,yes,NA,Middle School STEM Curriculum,no,26%,22%,6108,446,19:01,NA,NA,17.50%,6.50%,14.40%,58.00%,0.40%,3.20%,0%,33.80%,66.20%,
Desert Ridge High School,"Mesa, Arizona",85209,2400,yes,yes,yes,yes,NA,N/A,,21%,30%,7011,123,24:01:00,NA,NA,60.20%,3.10%,1.50%,27.90%,3.10%,4.20%,8%,9%,NA,
North Pointe Preparatory,"Phoenix, AZ",85051,835,yes,yes,yes,yes,NA,"Arizona General Education
Curriculum",yes,30%,47%,7115,144,NA,NA,NA,48%,4%,1%,40%,3%,4%,33%,16%,51%,
Northwest Christian School,"Phoenix, AZ",85053,1453,yes,yes,yes,yes,NA,Middle school STEM Curriculum,yes,26%,28%,79,1,16:01,NA,NA,83%,1%,1%,9%,2%,4%,0%,0%,100%,
Nueva Vista School / Arizona State Hospital,"Phoenix, AZ",85008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ombudsman - Charter East,"Phoenix, AZ",85018,71,yes,yes,yes,yes,352,"Arizona General Education
Curriculum",yes,25%,10%,21673,445,NA,NA,NA,14%,4%,11%,69%,1%,0%,NA,NA,NA,
Ombudsman - Charter East li,"Phoenix, AZ",85018,151,yes,yes,yes,yes,NA,,,10%,10%,18639,346,NA,NA,NA,12%,5%,3%,79%,0%,1%,4%,0%,96%,
Kino Junior High School,Mesa,85203,1039,Yes,No,No,Yes,N/A,In person and virtual classrooms,Yes,17%,20%,1769,467,19.3:1,N/A,N/A,13%,3%,7%,76%,0%,0%,83%,6%,10%,
Learning Foundation,Mesa,85203,208,No,No,Yes,No,N/A,In person and virtual classrooms,No,52%,62%,N/A,N/A,1:01,N/A,N/A,30%,5%,2%,50%,1%,11%,72%,10%,18%,
Legacy Elementary school,Mesa,85207,163,No,No,Yes,Yes,N/A,In person classes,No,53%,61%,N/A,250,1:01,N/A,N/A,49%,5%,1%,43%,1%,2%,56%,5%,39%,
Mesa Academy for Advanced Studies,Mesa,85207,433,Yes,Yes,Yes,Yes,N/A,In person smart classes and virtual classes,Yes,48%,48%,N/A,1,20.9:1,N/A,N/A,78%,1%,0%,10%,9%,2%,7%,4%,89%,
Mesa Distance Learning Program,Mesa,85203,205,No,No,Yes,No,N/A,Virtual classes,No,31%,30%,"17,102",305,136.7:1,N/A,N/A,62%,2%,2%,26%,2%,4%,N/A,N/A,N/A,
West-Mec - Washington High School,Phoenix,85021,1,N/A,N/A,N/A,N/A,N/A,In person Classes/Traditional,No,64%,49%,"25,948",630,#VALUE!,N/A,N/A,N/A,N/A,N/A,100%,N/A,N/A,N/A,N/A,N/A,
Western School of Science and Technology,Phoenix,85033,379,Yes,No,Yes,No,N/A,In person Classes/Traditional,No,44%,43%,"13,024",235,#VALUE!,N/A,N/A,1%,2%,0%,97%,0%,0%,84%,10%,10%,
Westland School,Phoenix,85033,289,N/A,N/A,N/A,Yes,N/A,In person Classes/Traditional,No,9%,19%,"14,964",268,#VALUE!,N/A,N/A,24%,15%,0%,54%,1%,N/A,76%,7%,17%,
Xavier College Preparatory,Phoenix,85012,"1,206",Yes,Yes,Yes,Yes,N/A,In person smart classes/Traditional ,Yes,N/A,N/A,144,3,14:01,N/A,N/A,83%,2%,1%,8%,6%,N/A,N/A,N/A,N/A,
Yeshiva High School of Arizona,Phoenix,85020,21,N/A,Yes,N/A,No,N/A,In person Classes/Traditional,Yes,N/A,N/A,"6,704",66,3:01,N/A,N/A,100%,0%,0%,0%,0%,0%,N/A,N/A,N/A,
Genesis Acedemy,Phoenix ,85004,119,Yes,Yes,Yes,Yes,N/A,In person and virtual classes,Yes,8%,Cant Find,13838,250,#VALUE!,N/A,N/A,3%,5%,3%,88%,0%,1%,0%,73%,27%,
